0.05,667,18,16050,24.026946107784433,13
0.05,668,-87,15963,23.8609865470852,188
0.05,669,16,15979,23.849253731343282,85
0.05,670,79,16058,23.93144560357675,22
0.05,671,92,16150,24.032738095238095,8
0.05,672,59,16209,24.084695393759286,42
0.05,673,-40,16169,23.98961424332344,141
0.05,674,-58,16111,23.868148148148148,161
0.05,675,40,16151,23.892011834319526,61
0.05,676,62,16213,23.948301329394386,38
0.05,677,54,16267,23.992625368731563,47
0.05,678,-31,16236,23.911634756995582,134
0.05,679,44,16280,23.941176470588236,57
0.05,680,90,16370,24.038179148311308,11
0.05,681,41,16411,24.063049853372434,60
0.05,682,64,16475,24.121522693997072,39
0.05,683,-144,16331,23.875730994152047,179
0.05,684,-158,16173,23.61021897810219,193
0.05,685,49,16222,23.64723032069971,52
0.05,686,61,16283,23.70160116448326,40
0.05,687,-12,16271,23.649709302325583,112
0.05,688,31,16302,23.660377358490567,69
0.05,689,-264,16038,23.243478260869566,300
0.05,690,83,16121,23.329956584659914,17
0.05,691,-515,15606,22.552023121387283,489
0.05,692,23,15629,22.552669552669553,84
0.05,693,95,15724,22.65706051873199,6
0.05,694,83,15807,22.74388489208633,17
0.05,695,32,15839,22.757183908045977,95
0.05,696,-83,15756,22.60545193687231,184
0.05,697,63,15819,22.663323782234958,39
0.05,698,82,15901,22.74821173104435,18
0.05,699,60,15961,22.80142857142857,42
0.05,700,66,16027,22.86305278174037,35
0.05,701,71,16098,22.931623931623932,29
0.05,702,5,16103,22.906116642958747,95
0.05,703,-69,16034,22.775568181818183,106
0.05,704,-152,15882,22.527659574468085,185
0.05,705,29,15911,22.53682719546742,72
0.05,706,45,15956,22.56859971711457,55
0.05,707,88,16044,22.661016949152543,13
0.05,708,-5,16039,22.62200282087447,58
0.05,709,-22,16017,22.559154929577463,125
0.05,710,-71,15946,22.427566807313642,112
0.05,711,71,16017,22.495786516853933,29
0.05,712,27,16044,22.50210378681627,74
0.05,713,-38,16006,22.41736694677871,187
0.05,714,14,16020,22.405594405594407,18
0.05,715,74,16094,22.477653631284916,26
0.05,716,-19,16075,22.419804741980474,120
0.05,717,81,16156,22.501392757660167,19
0.05,718,72,16228,22.570236439499304,29
0.05,719,-90,16138,22.413888888888888,190
0.05,720,-162,15976,22.158113730929266,194
0.05,721,49,16025,22.195290858725762,51
0.05,722,1,16026,22.16597510373444,101
0.05,723,87,16113,22.255524861878452,13
0.05,724,68,16181,22.318620689655173,33
0.05,725,44,16225,22.348484848484848,59
0.05,726,95,16320,22.448418156808803,6
0.05,727,88,16408,22.53846153846154,12
0.05,728,-370,16038,22.0,403
0.05,729,90,16128,22.09315068493151,11
0.05,730,79,16207,22.170998632010942,22
0.05,731,8,16215,22.151639344262296,95
0.05,732,93,16308,22.248294679399727,8
0.05,733,36,16344,22.267029972752045,66
0.05,734,44,16388,22.296598639455784,56
0.05,735,55,16443,22.341032608695652,45
0.05,736,-45,16398,22.24966078697422,147
0.05,737,-74,16324,22.119241192411923,175
0.05,738,80,16404,22.197564276048716,21
0.05,739,54,16458,22.24054054054054,46
0.05,740,80,16538,22.318488529014846,21
0.05,741,58,16596,22.36657681940701,42
0.05,742,-11,16585,22.321668909825032,111
0.05,743,95,16680,22.419354838709676,6
0.05,744,89,16769,22.508724832214764,11
0.05,745,80,16849,22.5857908847185,21
0.05,746,75,16924,22.65595716198126,25
0.05,747,86,17010,22.740641711229948,15
0.05,748,-107,16903,22.567423230974633,141
0.05,749,-103,16800,22.4,151
0.05,750,92,16892,22.492676431424766,8
0.05,751,50,16942,22.529255319148938,51
0.05,752,54,16996,22.57104913678619,46
0.05,753,-38,16958,22.490716180371354,141
0.05,754,62,17020,22.543046357615893,38
0.05,755,40,17060,22.566137566137566,60
0.05,756,55,17115,22.60898282694848,45
0.05,757,2,17117,22.58179419525066,99
0.05,758,82,17199,22.6600790513834,19
0.05,759,19,17218,22.655263157894737,12
0.05,760,-7,17211,22.61629434954008,108
0.05,761,39,17250,22.637795275590552,61
0.05,762,-17,17233,22.58584534731324,48
0.05,763,45,17278,22.615183246073297,55
0.05,764,55,17333,22.657516339869282,45
0.05,765,31,17364,22.66840731070496,71
0.05,766,-24,17340,22.60756192959583,125
0.05,767,90,17430,22.6953125,11
0.05,768,70,17500,22.756827048114435,31
0.05,769,11,17511,22.741558441558443,90
0.05,770,-130,17381,22.543450064850845,234
0.05,771,58,17439,22.58937823834197,42
0.05,772,-2,17437,22.55756791720569,102
0.05,773,14,17451,22.546511627906977,89
0.05,774,90,17541,22.633548387096774,11
0.05,775,59,17600,22.68041237113402,41
0.05,776,-95,17505,22.52895752895753,198
0.05,777,3,17508,22.503856041131105,97
0.05,778,49,17557,22.537869062901155,51
0.05,779,70,17627,22.598717948717947,30
0.05,780,-35,17592,22.52496798975672,136
0.05,781,-439,17153,21.934782608695652,405
0.05,782,-50,17103,21.842911877394634,150
0.05,783,24,17127,21.845663265306122,76
0.05,784,72,17199,21.909554140127387,28
0.05,785,41,17240,21.93384223918575,59
0.05,786,84,17324,22.012706480304956,16
0.05,787,28,17352,22.02030456852792,76
0.05,788,57,17409,22.064638783269963,44
0.05,789,-76,17333,21.940506329113923,110
0.05,790,-40,17293,21.8621997471555,141
0.05,791,8,17301,21.84469696969697,93
0.05,792,76,17377,21.91298865069357,24
0.05,793,-47,17330,21.826196473551637,78
0.05,794,27,17357,21.832704402515724,73
0.05,795,41,17398,21.85678391959799,60
0.05,796,17,17415,21.85069008782936,83
0.05,797,57,17472,21.894736842105264,44
0.05,798,-96,17376,21.74718397997497,127
0.05,799,-147,17229,21.53625,249
0.05,800,92,17321,21.62421972534332,8
0.05,801,41,17362,21.648379052369076,61
0.05,802,71,17433,21.70983810709838,30
0.05,803,39,17472,21.73134328358209,61
0.05,804,95,17567,21.822360248447204,6
0.05,805,-174,17393,21.57940446650124,280
0.05,806,-149,17244,21.36802973977695,183
0.05,807,38,17282,21.388613861386137,63
0.05,808,90,17372,21.473423980222496,10
0.05,809,-56,17316,21.377777777777776,88
0.05,810,65,17381,21.431565967940813,35
0.05,811,-58,17323,21.33374384236453,160
0.05,812,-143,17180,21.131611316113162,175
0.05,813,-44,17136,21.051597051597053,146
0.05,814,-112,17024,20.88834355828221,145
0.05,815,-88,16936,20.754901960784313,190
0.05,816,22,16958,20.756425948592412,81
0.05,817,60,17018,20.804400977995112,41
0.05,818,-135,16883,20.614163614163616,170
0.05,819,76,16959,20.681707317073172,25
0.05,820,89,17048,20.764920828258223,12
0.05,821,-11,17037,20.726277372262775,42
0.05,822,-9,17028,20.690157958687728,110
0.05,823,64,17092,20.74271844660194,37
0.05,824,84,17176,20.81939393939394,16
0.05,825,94,17270,20.907990314769975,7
0.05,826,-19,17251,20.859733978234583,121
0.05,827,-33,17218,20.794685990338163,145
0.05,828,77,17295,20.86248492159228,23
0.05,829,17,17312,20.857831325301206,85
0.05,830,22,17334,20.859205776173287,80
0.05,831,3,17337,20.837740384615383,29
0.05,832,-83,17254,20.713085234093636,188
0.05,833,54,17308,20.752997601918466,46
0.05,834,-19,17289,20.705389221556885,119
0.05,835,92,17381,20.79066985645933,8
0.05,836,72,17453,20.85185185185185,28
0.05,837,15,17468,20.844868735083534,87
0.05,838,87,17555,20.923718712753278,13
0.05,839,59,17614,20.96904761904762,47
0.05,840,32,17646,20.98216409036861,69
0.05,841,76,17722,21.04750593824228,24
0.05,842,88,17810,21.126927639383155,12
0.05,843,83,17893,21.200236966824644,17
0.05,844,-30,17863,21.139644970414203,141
0.05,845,-138,17725,20.951536643026003,101
0.05,846,86,17811,21.028335301062572,14
0.05,847,74,17885,21.090801886792452,27
0.05,848,53,17938,21.128386336866903,47
0.05,849,51,17989,21.163529411764706,49
0.05,850,8,17997,21.148061104582844,94
0.05,851,91,18088,21.230046948356808,10
0.05,852,59,18147,21.27432590855803,41
0.05,853,-22,18125,21.22365339578454,135
0.05,854,58,18183,21.266666666666666,43
0.05,855,58,18241,21.309579439252335,43
0.05,856,-2,18239,21.28238039673279,103
0.05,857,57,18296,21.324009324009324,46
0.05,858,30,18326,21.334109429569267,71
0.05,859,82,18408,21.404651162790696,19
0.05,860,-57,18351,21.313588850174217,169
0.05,861,-181,18170,21.078886310904874,285
0.05,862,41,18211,21.10196987253766,61
0.05,863,-17,18194,21.05787037037037,50
0.05,864,74,18268,21.11907514450867,29
0.05,865,-114,18154,20.963048498845264,219
0.05,866,85,18239,21.03690888119954,16
0.05,867,46,18285,21.06566820276498,55
0.05,868,83,18368,21.13693901035673,18
0.05,869,51,18419,21.171264367816093,49
0.05,870,-211,18208,20.90470723306544,272
0.05,871,-204,18004,20.646788990825687,308
0.05,872,87,18091,20.722794959908363,14
0.05,873,20,18111,20.721967963386728,81
0.05,874,45,18156,20.749714285714287,55
0.05,875,-7,18149,20.718036529680365,109
0.05,876,83,18232,20.789053591790193,18
0.05,877,58,18290,20.831435079726653,42
0.05,878,70,18360,20.887372013651877,31
0.05,879,56,18416,20.927272727272726,44
0.05,880,-110,18306,20.77866061293984,143
0.05,881,95,18401,20.86281179138322,6
0.05,882,93,18494,20.944507361268403,8
0.05,883,-29,18465,20.888009049773757,132
0.05,884,93,18558,20.969491525423727,8
0.05,885,13,18571,20.960496613995485,88
0.05,886,79,18650,21.025930101465615,21
0.05,887,-22,18628,20.97747747747748,125
0.05,888,1,18629,20.955005624296962,118
0.05,889,-91,18538,20.829213483146066,55
0.05,890,23,18561,20.83164983164983,8
0.05,891,67,18628,20.883408071748878,34
0.05,892,3,18631,20.863381858902574,28
0.05,893,2,18633,20.84228187919463,30
0.05,894,86,18719,20.91508379888268,15
0.05,895,36,18755,20.931919642857142,65
0.05,896,85,18840,21.00334448160535,16
0.05,897,76,18916,21.06458797327394,34
0.05,898,12,18928,21.054505005561737,19
0.05,899,74,19002,21.113333333333333,26
0.05,900,46,19048,21.14095449500555,56
0.05,901,58,19106,21.181818181818183,42
0.05,902,46,19152,21.209302325581394,91
0.05,903,72,19224,21.265486725663717,30
0.05,904,24,19248,21.268508287292818,78
0.05,905,65,19313,21.316777041942604,35
0.05,906,-59,19254,21.228224917309813,162
0.05,907,93,19347,21.30726872246696,8
0.05,908,24,19371,21.31023102310231,79
0.05,909,68,19439,21.361538461538462,32
0.05,910,71,19510,21.41602634467618,29
0.05,911,-262,19248,21.105263157894736,300
0.05,912,95,19343,21.186199342825848,6
0.05,913,89,19432,21.260393873085338,12
0.05,914,26,19458,21.2655737704918,75
0.05,915,15,19473,21.25873362445415,85
0.05,916,95,19568,21.3391494002181,6
0.05,917,93,19661,21.417211328976034,8
0.05,918,31,19692,21.427638737758432,69
0.05,919,87,19779,21.49891304347826,14
0.05,920,39,19818,21.517915309446256,61
0.05,921,-8,19810,21.485900216919738,109
0.05,922,93,19903,21.56338028169014,7
0.05,923,87,19990,21.634199134199132,14
0.05,924,70,20060,21.686486486486487,30
0.05,925,74,20134,21.742980561555076,27
0.05,926,76,20210,21.80151024811219,25
0.05,927,-152,20058,21.614224137931036,186
0.05,928,94,20152,21.692142088266955,7
0.05,929,41,20193,21.712903225806453,59
0.05,930,52,20245,21.745435016111706,53
0.05,931,-108,20137,21.606223175965667,211
0.05,932,30,20167,21.615219721329048,70
0.05,933,77,20244,21.674518201284798,24
0.05,934,72,20316,21.728342245989303,29
0.05,935,-82,20234,21.617521367521366,184
0.05,936,82,20316,21.68196371398079,19
0.05,937,94,20410,21.759061833688698,7
0.05,938,-175,20235,21.549520766773163,260
0.05,939,76,20311,21.607446808510637,24
0.05,940,27,20338,21.61317747077577,73
0.05,941,81,20419,21.676220806794056,20
0.05,942,28,20447,21.682926829268293,76
0.05,943,-58,20389,21.598516949152543,89
0.05,944,40,20429,21.617989417989417,61
0.05,945,94,20523,21.69450317124736,7
0.05,946,4,20527,21.67581837381204,97
0.05,947,-38,20489,21.612869198312236,69
0.05,948,35,20524,21.626975763962065,66
0.05,949,41,20565,21.647368421052633,60
0.05,950,62,20627,21.68980021030494,67
0.05,951,86,20713,21.75735294117647,15
0.05,952,80,20793,21.818467995802727,21
0.05,953,57,20850,21.855345911949687,46
0.05,954,-139,20711,21.686910994764396,243
0.05,955,93,20804,21.761506276150627,8
0.05,956,1,20805,21.739811912225704,35
0.05,957,78,20883,21.798538622129435,23
0.05,958,-67,20816,21.70594369134515,150
0.05,959,-131,20685,21.546875,163
0.05,960,15,20700,21.54006243496358,87
0.05,961,26,20726,21.544698544698544,6
0.05,962,-124,20602,21.39356178608515,228
0.05,963,-7,20595,21.36410788381743,40
0.05,964,75,20670,21.419689119170986,25
0.05,965,-86,20584,21.308488612836438,121
0.05,966,82,20666,21.371251292657703,18
0.05,967,63,20729,21.414256198347108,39
0.05,968,82,20811,21.476780185758514,18
0.05,969,83,20894,21.540206185567012,17
0.05,970,77,20971,21.597322348094746,24
0.05,971,38,21009,21.614197530864196,64
0.05,972,64,21073,21.65775950668037,36
0.05,973,-80,20993,21.553388090349078,115
0.05,974,61,21054,21.593846153846155,40
0.05,975,91,21145,21.664959016393443,9
0.05,976,53,21198,21.697031729785056,47
0.05,977,77,21275,21.75357873210634,23
0.05,978,64,21339,21.79673135852911,36
0.05,979,79,21418,21.855102040816327,21
0.05,980,34,21452,21.867482161060142,67
0.05,981,16,21468,21.861507128309572,85
0.05,982,63,21531,21.903357070193287,38
0.05,983,87,21618,21.96951219512195,13
0.05,984,-95,21523,21.850761421319795,128
0.05,985,76,21599,21.905679513184584,24
0.05,986,26,21625,21.90982776089159,6
0.05,987,22,21647,21.90991902834008,80
0.05,988,-80,21567,21.806875631951467,113
0.05,989,24,21591,21.80909090909091,8
0.05,990,86,21677,21.873864783047427,14
0.05,991,3,21680,21.85483870967742,97
0.05,992,93,21773,21.926485397784493,8
0.05,993,60,21833,21.964788732394368,42
0.05,994,91,21924,22.034170854271355,10
0.05,995,88,22012,22.100401606425702,13
0.05,996,-4,22008,22.074222668004012,35
0.05,997,44,22052,22.096192384769537,57
0.05,998,94,22146,22.16816816816817,7
0.05,999,90,22236,22.236,11
0.05,1000,57,22293,22.27072927072927,50
0.05,1001,6,22299,22.25449101796407,101
0.05,1002,38,22337,22.270189431704885,63
0.05,1003,87,22424,22.334661354581673,13
0.05,1004,55,22479,22.367164179104478,46
0.05,1005,-10,22469,22.33499005964215,41
0.05,1006,66,22535,22.378351539225424,35
0.05,1007,66,22601,22.421626984126984,35
0.05,1008,76,22677,22.474727452923688,24
0.05,1009,59,22736,22.51089108910891,41
0.05,1010,40,22776,22.52818991097923,64
0.05,1011,50,22826,22.555335968379445,50
0.05,1012,32,22858,22.56465942744324,69
0.05,1013,17,22875,22.559171597633135,84
0.05,1014,69,22944,22.604926108374386,32
0.05,1015,95,23039,22.676181102362204,6
0.05,1016,-157,22882,22.49950835791544,120
0.05,1017,-9,22873,22.468565815324165,111
0.05,1018,-214,22659,22.236506378802748,246
0.05,1019,-99,22560,22.11764705882353,204
0.05,1020,51,22611,22.145935357492654,50
0.05,1021,88,22699,22.210371819960862,12
0.05,1022,66,22765,22.253176930596286,34
0.05,1023,67,22832,22.296875,34
0.05,1024,-102,22730,22.17560975609756,204
0.05,1025,92,22822,22.243664717348928,9
0.05,1026,-55,22767,22.168451801363194,155
0.05,1027,-273,22494,21.881322957198442,308
0.05,1028,3,22497,21.862973760932945,100
0.05,1029,-33,22464,21.809708737864078,66
0.05,1030,52,22516,21.838991270611057,49
0.05,1031,6,22522,21.823643410852714,96
0.05,1032,-151,22371,21.656340755082283,115
0.05,1033,71,22442,21.704061895551256,98
0.05,1034,0,22442,21.683091787439615,100
0.05,1035,-102,22340,21.563706563706564,204
0.05,1036,94,22434,21.633558341369334,8
0.05,1037,81,22515,21.690751445086704,20
0.05,1038,4,22519,21.673724735322427,98
0.05,1039,-63,22456,21.592307692307692,96
0.05,1040,11,22467,21.582132564841498,20
0.05,1041,-247,22220,21.324376199616122,286
0.05,1042,-278,21942,21.03739213806328,316
0.05,1043,-257,21685,20.771072796934867,292
0.05,1044,-68,21617,20.686124401913876,182
0.05,1045,-65,21552,20.604206500956025,168
0.05,1046,44,21596,20.62655205348615,56
0.05,1047,73,21669,20.676526717557252,27
0.05,1048,-15,21654,20.642516682554813,115
0.05,1049,30,21684,20.65142857142857,72
0.05,1050,64,21748,20.69267364414843,46
0.05,1051,-98,21650,20.579847908745247,200
0.05,1052,70,21720,20.626780626780626,33
0.05,1053,57,21777,20.661290322580644,43
0.05,1054,7,21784,20.648341232227487,93
0.05,1055,94,21878,20.71780303030303,7
0.05,1056,65,21943,20.759697256385998,36
0.05,1057,-38,21905,20.704158790170133,139
0.05,1058,84,21989,20.76392823418319,17
0.05,1059,81,22070,20.82075471698113,20
0.05,1060,77,22147,20.873704052780397,24
0.05,1061,84,22231,20.933145009416197,17
0.05,1062,-34,22197,20.881467544684853,103
0.05,1063,92,22289,20.94830827067669,8
0.05,1064,62,22351,20.986854460093898,38
0.05,1065,60,22411,21.0234521575985,41
0.05,1066,-73,22338,20.935332708528584,106
0.05,1067,70,22408,20.9812734082397,31
0.05,1068,93,22501,21.048643592142188,8
0.05,1069,-1,22500,21.02803738317757,104
0.05,1070,66,22566,21.07002801120448,35
0.05,1071,-40,22526,21.013059701492537,141
0.05,1072,94,22620,21.08108108108108,30
0.05,1073,41,22661,21.099627560521416,59
0.05,1074,93,22754,21.166511627906978,8
0.05,1075,-52,22702,21.098513011152416,155
0.05,1076,-99,22603,20.987000928505108,132
0.05,1077,-33,22570,20.93692022263451,137
0.05,1078,78,22648,20.989805375347544,23
0.05,1079,47,22695,21.01388888888889,54
0.05,1080,72,22767,21.061054579093433,30
0.05,1081,51,22818,21.088724584103513,51
0.05,1082,84,22902,21.14681440443213,16
0.05,1083,69,22971,21.190959409594097,31
0.05,1084,47,23018,21.2147465437788,54
0.05,1085,-20,22998,21.176795580110497,122
0.05,1086,13,23011,21.169273229070836,89
0.05,1087,-21,22990,21.13051470588235,122
0.05,1088,59,23049,21.165289256198346,42
0.05,1089,44,23093,21.186238532110092,58
0.05,1090,-253,22840,20.934922089825847,233
0.05,1091,56,22896,20.967032967032967,46
0.05,1092,94,22990,21.03385178408051,7
0.05,1093,41,23031,21.052102376599635,61
0.05,1094,-9,23022,21.024657534246575,111
0.05,1095,-34,22988,20.974452554744527,65
0.05,1096,-61,22927,20.899726526891524,161
0.05,1097,0,22927,20.880692167577415,101
0.05,1098,88,23015,20.941765241128298,12
0.05,1099,-9,23006,20.914545454545454,110
0.05,1100,-31,22975,20.86739327883742,63
0.05,1101,1,22976,20.849364791288565,100
0.05,1102,81,23057,20.903898458748866,20
0.05,1103,-1,23056,20.884057971014492,104
0.05,1104,-114,22942,20.761990950226245,99
0.05,1105,87,23029,20.821880650994576,14
0.05,1106,80,23109,20.875338753387535,20
0.05,1107,69,23178,20.918772563176894,31
0.05,1108,80,23258,20.97204688908927,20
0.05,1109,44,23302,20.99279279279279,62
0.05,1110,19,23321,20.990999099909992,82
0.05,1111,81,23402,21.044964028776977,19
0.05,1112,-39,23363,20.99101527403414,143
0.05,1113,42,23405,21.00987432675045,58
0.05,1114,18,23423,21.007174887892376,83
0.05,1115,64,23487,21.045698924731184,37
0.05,1116,89,23576,21.106535362578335,12
0.05,1117,-210,23366,20.899821109123433,175
0.05,1118,30,23396,20.907953529937444,70
0.05,1119,-8,23388,20.882142857142856,112
0.05,1120,-196,23192,20.688670829616413,229
0.05,1121,-29,23163,20.644385026737968,156
0.05,1122,14,23177,20.63846838824577,88
0.05,1123,-3,23174,20.61743772241993,106
0.05,1124,40,23214,20.634666666666668,61
0.05,1125,-69,23145,20.5550621669627,170
0.05,1126,73,23218,20.601597160603372,28
0.05,1127,94,23312,20.666666666666668,6
0.05,1128,24,23336,20.6696191319752,78
0.05,1129,88,23424,20.729203539823008,12
0.05,1130,-36,23388,20.679045092838198,137
0.05,1131,46,23434,20.70141342756184,55
0.05,1132,2,23436,20.684907325684026,32
0.05,1133,-15,23421,20.65343915343915,116
0.05,1134,0,23421,20.6352422907489,107
0.05,1135,13,23434,20.628521126760564,89
0.05,1136,95,23529,20.693931398416886,6
0.05,1137,6,23535,20.681019332161686,95
0.05,1138,3,23538,20.665496049165935,99
0.05,1139,53,23591,20.693859649122807,48
0.05,1140,65,23656,20.732690622261174,36
0.05,1141,65,23721,20.771453590192646,36
0.05,1142,47,23768,20.79440069991251,53
0.05,1143,-280,23488,20.53146853146853,250
0.05,1144,-8,23480,20.50655021834061,40
0.05,1145,6,23486,20.49389179755672,95
0.05,1146,-117,23369,20.374019180470793,151
0.05,1147,54,23423,20.403310104529616,47
0.05,1148,45,23468,20.424717145343777,58
0.05,1149,-185,23283,20.24608695652174,221
0.05,1150,-185,23098,20.06776715899218,297
0.05,1151,63,23161,20.10503472222222,37
0.05,1152,-83,23078,20.01561144839549,185
0.05,1153,85,23163,20.071923743500868,16
0.05,1154,45,23208,20.093506493506492,55
0.05,1155,91,23299,20.15484429065744,10
0.05,1156,87,23386,20.212618841832324,13
0.05,1157,-77,23309,20.1286701208981,109
0.05,1158,57,23366,20.160483175150993,44
0.05,1159,75,23441,20.207758620689656,26
0.05,1160,2,23443,20.19207579672696,98
0.05,1161,-164,23279,20.03356282271945,206
0.05,1162,93,23372,20.096302665520206,7
0.05,1163,32,23404,20.106529209621993,69
0.05,1164,-50,23354,20.046351931330474,83
0.05,1165,-152,23202,19.898799313893655,185
0.05,1166,84,23286,19.953727506426734,17
0.05,1167,-8,23278,19.929794520547944,108
0.05,1168,15,23293,19.92557741659538,86
0.05,1169,78,23371,19.975213675213674,23
0.05,1170,94,23465,20.038428693424425,6
0.05,1171,5,23470,20.025597269624573,95
0.05,1172,-92,23378,19.93009377664109,123
0.05,1173,12,23390,19.92333901192504,91
0.05,1174,-122,23268,19.802553191489363,155
0.05,1175,83,23351,19.856292517006803,18
0.05,1176,84,23435,19.910790144435005,16
0.05,1177,93,23528,19.972835314091682,7
0.05,1178,-49,23479,19.914334181509755,84
0.05,1179,73,23552,19.959322033898307,28
0.05,1180,87,23639,20.016088060965284,14
0.05,1181,91,23730,20.076142131979694,11
0.05,1182,66,23796,20.114961961115807,35
0.05,1183,81,23877,20.166385135135137,20
0.05,1184,12,23889,20.159493670886075,91
0.05,1185,-108,23781,20.051433389544687,159
0.05,1186,-187,23594,19.87700084245998,293
0.05,1187,84,23678,19.930976430976433,17
0.05,1188,52,23730,19.957947855340624,50
0.05,1189,93,23823,20.01932773109244,7
0.05,1190,67,23890,20.058774139378674,33
0.05,1191,86,23976,20.114093959731544,14
0.05,1192,61,24037,20.148365465213747,40
0.05,1193,-207,23830,19.958123953098827,173
0.05,1194,-35,23795,19.91213389121339,146
0.05,1195,36,23831,19.92558528428094,64
0.05,1196,83,23914,19.97827903091061,17
0.05,1197,45,23959,19.9991652754591,56
0.05,1198,19,23978,19.998331943286072,96
0.05,1199,90,24068,20.05666666666667,10
0.05,1200,54,24122,20.084929225645297,48
0.05,1201,82,24204,20.136439267886857,19
0.05,1202,70,24274,20.177888611803823,30
0.05,1203,-5,24269,20.156976744186046,106
0.05,1204,73,24342,20.20082987551867,28
0.05,1205,-24,24318,20.16417910447761,125
0.05,1206,50,24368,20.188898094449048,50
0.05,1207,16,24384,20.185430463576157,15
0.05,1208,-18,24366,20.153846153846153,50
0.05,1209,78,24444,20.201652892561984,22
0.05,1210,25,24469,20.205615194054502,76
0.05,1211,74,24543,20.25,26
0.05,1212,56,24599,20.27947238252267,45
0.05,1213,77,24676,20.32619439868204,23
0.05,1214,77,24753,20.372839506172838,23
0.05,1215,66,24819,20.410361842105264,40
0.05,1216,34,24853,20.4215283483977,66
0.05,1217,-228,24625,20.217569786535304,274
0.05,1218,91,24716,20.27563576702215,9
0.05,1219,52,24768,20.301639344262295,48
0.05,1220,85,24853,20.354627354627354,15
0.05,1221,76,24929,20.400163666121113,24
0.05,1222,-57,24872,20.33687653311529,170
0.05,1223,70,24942,20.377450980392158,31
0.05,1224,59,25001,20.408979591836733,42
0.05,1225,-113,24888,20.30016313213703,215
0.05,1226,16,24904,20.296658516707417,85
0.05,1227,10,24914,20.28827361563518,91
0.05,1228,-47,24867,20.23352318958503,150
0.05,1229,25,24892,20.23739837398374,7
0.05,1230,93,24985,20.296506904955322,8
0.05,1231,-41,24944,20.246753246753247,141
0.05,1232,42,24986,20.26439578264396,61
0.05,1233,35,25021,20.276337115072934,66
0.05,1234,19,25040,20.275303643724698,83
0.05,1235,-111,24929,20.169093851132686,216
0.05,1236,62,24991,20.202910266774456,38
0.05,1237,87,25078,20.25686591276252,13
0.05,1238,52,25130,20.282485875706215,49
0.05,1239,81,25211,20.331451612903226,20
0.05,1240,-33,25178,20.288477034649475,66
0.05,1241,90,25268,20.344605475040257,11
0.05,1242,75,25343,20.388576025744168,26
0.05,1243,68,25411,20.426848874598072,32
0.05,1244,59,25470,20.457831325301203,41
0.05,1245,74,25544,20.500802568218297,27
0.05,1246,60,25604,20.532477947072977,70
0.05,1247,80,25684,20.580128205128204,21
0.05,1248,-115,25569,20.471577261809447,149
0.05,1249,56,25625,20.5,47
0.05,1250,-3,25622,20.48121502797762,105
0.05,1251,28,25650,20.487220447284344,73
0.05,1252,75,25725,20.53072625698324,25
0.05,1253,60,25785,20.5622009569378,41
0.05,1254,-27,25758,20.524302788844622,58
0.05,1255,-153,25605,20.386146496815286,255
0.05,1256,20,25625,20.385839299920445,80
0.05,1257,-55,25570,20.325914149443562,158
0.05,1258,77,25647,20.370929308975377,24
0.05,1259,90,25737,20.426190476190477,11
0.05,1260,47,25784,20.447264076130054,55
0.05,1261,9,25793,20.438193343898575,91
0.05,1262,23,25816,20.440221694378465,78
0.05,1263,92,25908,20.496835443037973,9
0.05,1264,78,25986,20.542292490118577,23
0.05,1265,83,26069,20.591627172195892,18
0.05,1266,67,26136,20.628255722178373,33
0.05,1267,-128,26008,20.51104100946372,233
0.05,1268,-167,25841,20.36327817178881,282
0.05,1269,42,25883,20.38031496062992,60
0.05,1270,91,25974,20.435877261998428,9
0.05,1271,51,26025,20.45990566037736,50
0.05,1272,82,26107,20.508248232521602,18
0.05,1273,1,26108,20.49293563579278,37
0.05,1274,85,26193,20.543529411764705,16
0.05,1275,81,26274,20.59090909090909,20
0.05,1276,31,26305,20.599060297572436,69
0.05,1277,89,26394,20.652582159624412,12
0.05,1278,73,26467,20.69351055512119,28
0.05,1279,-13,26454,20.6671875,115
0.05,1280,17,26471,20.66432474629196,83
0.05,1281,93,26564,20.720748829953198,7
0.05,1282,52,26616,20.745128604832423,48
0.05,1283,-35,26581,20.70171339563863,135
0.05,1284,50,26631,20.724513618677044,50
0.05,1285,-78,26553,20.647744945567652,178
0.05,1286,81,26634,20.694638694638694,19
0.05,1287,93,26727,20.750776397515526,8
0.05,1288,67,26794,20.7866563227308,33
0.05,1289,66,26860,20.82170542635659,34
0.05,1290,-55,26805,20.76297443841983,157
0.05,1291,70,26875,20.80108359133127,30
0.05,1292,56,26931,20.828306264501162,46
0.05,1293,-59,26872,20.76661514683153,90
0.05,1294,-131,26741,20.64942084942085,162
0.05,1295,-6,26735,20.628858024691358,107
0.05,1296,41,26776,20.64456437933693,59
0.05,1297,86,26862,20.694915254237287,19
0.05,1298,10,26872,20.68668206312548,90
0.05,1299,-107,26765,20.588461538461537,140
0.05,1300,-75,26690,20.514988470407378,176
0.05,1301,88,26778,20.566820276497698,13
0.05,1302,-103,26675,20.471987720644666,135
0.05,1303,94,26769,20.528374233128833,7
0.05,1304,74,26843,20.569348659003833,26
0.05,1305,73,26916,20.609494640122513,27
0.05,1306,91,27007,20.663351185921957,10
0.05,1307,35,27042,20.674311926605505,66
0.05,1308,68,27110,20.71046600458365,39
0.05,1309,75,27185,20.751908396946565,26
0.05,1310,85,27270,20.80091533180778,15
